
<DOC>
<DOCNO>WT01-B02-238</DOCNO>
<DOCOLDNO>IA055-000916-B001-88</DOCOLDNO>
<DOCHDR>
http://stargate.jpl.nasa.gov:1083/html/micwave.htm 137.79.108.182 19970210200322 text/html 32850
HTTP/1.0 200 OK
Date: Mon, 10 Feb 1997 20:01:53 GMT
Server: Apache/1.0.5
Content-type: text/html
</DOCHDR>
<HEAD>
<TITLE>Search for " microwave" in IGARSS '94 Abstracts</TITLE>
</HEAD>
<BODY>
<H1>Search for " microwave" in IGARSS '94 Abstracts</H1>
<UL>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940001/p940050/p940050.htm> 940050: RELATIONS BETWEEN OPTICAL AND PASSIVE MICROWAVE VEGETATION INDICES TO CROP BIOMASS CHARACTERISTICS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940001/p940092/p940092.htm> 940092:  SELF-CONSISTENT MEASUREMENTS OF DIFFERENTIAL PHASE AND DIFFERENTIAL REFLECTIVlTY IN RAIN  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940001/p940099/p940099.htm> 940099:  SOIL MOISTURE PROFILE REMOTE SENSING: STABILITY AND OBSERVABILITY OF THE INVERSE-PROBLEM  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940101/p940102/p940102.htm> 940102:  DESIGN OF A Ka BAND POLARIMETRIC RADIOMETER  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940101/p940126/p940126.htm> 940126:  SATELLITE OBSERVATION OF SURFACE FORCING OVER THE WARM POOL  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940101/p940157/p940157.htm> 940157:  LIDAR MEASUREMENTS OF STRATOSPHERIC OZONE AND TEMPERATURE AT TABLE MOUNTAIN, CA, AND MAUNA LOA, HI, AND COMPARISON WITH UARS RESULTS.  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940101/p940168/p940168.htm> 940168:  MAPPING THE DIAGENETIC ZONE TRANSITIONS OF GREENLAND USING THE AAFE RADAR ALTIMETER  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940101/p940182/p940182.htm> 940182:  SAR TERRAIN CORRECTION FOR IMPROVED SOIL MOISTURE ESTIMATION IN A MOUNTAIN WATERSHED  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940101/p940189/p940189.htm> 940189:  OPERATIONAL USE OF SSM/I ICE CONCENTRATION IN THE INITIALIZATION OF A COUPLED ICE-OCEAN MODEL  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940206/p940206.htm> 940206:  OPERATIONAL USE OF SATELLITE DATA FOR SEA ICE ANALYSIS AT THE US AND CANADIAN NATIONAL ICE CENTERS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940217/p940217.htm> 940217: SEGMENTATION OF COMBINED HIGH RESOLUTION OPTICAL AND RADAR IMAGERY FOR THE DETERMINATION OF FIELD INHOMOGENITIES  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940222/p940222.htm> 940222:  COMPARISON BETWEEN PREDICTED PERFORMANCES OF BISTATIC AND MONOSTATIC RADAR IN VEGETATION MONITORING  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940263/p940263.htm> 940263:  POLARIMETRlC BACKSCATTERING SIGNATURES FROM THIN SALINE ICE UNDER CONTROLLED LABORATORY CONDITIONS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940276/p940276.htm> 940276:  SURFACE CHARACTERIZATION USING REGULARITY MODELS AND FREQUENCY DIVERSE MEASUREMENTS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940301/p940309/p940309.htm> 940309:  OPTICAL PROPERTIES OF MULTIYEAR AND FIRST YEAR SEA ICE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940301/p940333/p940333.htm> 940333:  FREQUENCY AND AZIMUTHAL VARIATIONS OF RADAR CROSS-SECTION AND THEIR INFLUENCE UPON LOW FREQUENCY SAR-IMAGING.  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940301/p940335/p940335.htm> 940335: COMPARISON OF MEASURED AND PREDICTED SCATTERING COEFFICIENTS AT 94 GHZ.  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940301/p940378/p940378.htm> 940378:  IMAGES OF CONVECTIVE CELL-TOP ALTITUDES USING 118-GHZ SPECTRAL DATA  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940301/p940379/p940379.htm> 940379:  ATMOSPHERIC TRANSMITTANCE MEASUREMENTS NEAR 54 AND 118 GHZ  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940301/p940397/p940397.htm> 940397:  MULTI-TEMPORAL COMPARISONS OF ERS-1 AND JERS-1 SAR DATA FOR LAND APPLICATIONS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940401/p940401/p940401.htm> 940401:  VEERING WIND EFFECTS ON SCATTEROMETRY FROM THE SEA-SURFACE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940401/p940402/p940402.htm> 940402:  PRESENTING THE NASA\\GSFC RAIN-SEA INTERACTION FACILITY  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940401/p940462/p940462.htm> 940462:  FOREST AGE DISCRIMINATION FROM TEXTURE MEASURES OF SAR IMAGERY  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940401/p940473/p940473.htm> 940473:  SSM/I CENTER-FIXES AND INTENSITIES OF TROPICAL STORMS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940401/p940483/p940483.htm> 940483:  CONTRIBUTION OF ERS-1 WIND SCATTEROMETER DATA TO THE STUDY OF TERRESTRIAL VEGETATION  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940601/p940615/p940615.htm> 940615:  Ka-BAND OCEAN WAVE-RADAR MODULATION TRANSFER FUNCTION: A COMPARATIVE STUDY  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940601/p940618/p940618.htm> 940618:  AN INVERSION ALGORITHM FOR RETRIEVING SOIL MOISTURE AND SURFACE ROUGHNESS FROM POLARIMETRIC RADAR OBSERVATIONS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940601/p940635/p940635.htm> 940635:  INGARA: THE AUSTRALIAN AIRBORNE IMAGING RADAR SYSTEM  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940601/p940642/p940642.htm> 940642:  INVERSION ALGORITHMS FOR REMOTE SENSING OF SEA ICE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940601/p940657/p940657.htm> 940657:  COMPARISONS OF INTERNAL WAVES AS OBSERVED BY A TOWED CTD AND RADAR  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940601/p940663/p940663.htm> 940663:  THE EARSEC INFORMATION AND DATA FUSION ENVIRONMENT  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940601/p940680/p940680.htm> 940680:  RETRIEVAL OF SNOW AND SEA ICE PARAMETERS FROM SSM/I DATA  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940701/p940719/p940719.htm> 940719:  PROGRESS IN POLAR OCEANS RESEARCH USING ERS-1 DATA  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940701/p940758/p940758.htm> 940758:  RADAR CROSS SECTION OF THE OCEAN SURFACE WHEN SURFACE FILMS ARE PRESENT: A MODEL CALCULATION USING MARANGONI WAVE DAMPING THEORY  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940701/p940765/p940765.htm> 940765:  EFFECT OF SNOW STEREOLOGY ON MILLIMETER WAVE EXTINCTION  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940701/p940781/p940781.htm> 940781:  MULTI-DIMENSI0NAL RADIATIVE TRANSFER COMPUTATIONS USING A SCALABLE PARALLEL IMPLEMENTATION OF THE DISCRETE-ORDINATES METHOD  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940801/p940823/p940823.htm> 940823:  VALIDATING SAR INTERFEROMETRY APPLICATIONS BY USING EMSL  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940801/p940829/p940829.htm> 940829:  DESCRIPTION OF A RADAR/RADIOMETER METHOD AND ITS APPLICATION TO AIRBORNE MEASUREMENTS OVER- STRATIFORM RAIN IN THE WESTERN PACIFIC  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940801/p940835/p940835.htm> 940835:  IDENTIFYING AND MAPPING WETLANDS USING COMBINED SAR AND LANDSAT THEMATIC MAPPER DATA  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940801/p940843/p940843.htm> 940843:  INTERACTIVE INTEGRATION OF INFRARED SATELLITE IMAGERY, SATELLITE ALTIMETERY, AND IN SITU MEASUREMENTS INTO THE PRODUCTION OF AN OPERATIONAL OCEAN FEATURES ANALYSIS PRODUCT  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940801/p940848/p940848.htm> 940848:  RETRIEVAL OF WATER VAPOR PROFILES USING MEASUREMENTS FROM A MILLIMETER-WAVE IMAGING RADIOMETER  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940801/p940853/p940853.htm> 940853: MESOSCALE MODELING OF REFRACTIVE CONDITIONS DURING THE VOCAR EXPERIMENT  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940801/p940857/p940857.htm> 940857:  A DETAILED STUDY OF THE BACKSCATTER CHARACTERISTICS OF SNOWCOVER MEASURED AT 35, 95 AND 225 GHZ  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940801/p940859/p940859.htm> 940859:  A 95 GHz AIRBORNE RADAR FOR HIGH RESOLUTION POLARIMETRIC CLOUD MEASUREMENTS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940801/p940860/p940860.htm> 940860:  BACKSCATTER FROM THE OCEAN SURFACE UNDER LOW WIND CONDITIONS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940801/p940862/p940862.htm> 940862:  OCEAN SURFACE IMAGING WITH A FOCUSED PHASED ARRAY IMAGING RADAR (FOPAIR)  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940801/p940865/p940865.htm> 940865:  MAPPING FLOOD PLAIN INUNDATION WITH MULTI-FREQUENCY POLARIMETRIC SAR: USE OF A TREE-BASED MODEL  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940801/p940870/p940870.htm> 940870:  ESTIMATION OF WIND SPPED AND WIND DIRECTION FROM ERS-1 IMAGERY  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940906/p940906.htm> 940906:  A HIGH PRECISION SUN PHOTOMETER FOR DETERMINATION OF AEROSOL OPTICAL DEPTH, COLUMNAR WATER VAPOR AND OZONE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940920/p940920.htm> 940920:  SEAWINDS: A SCANNING SCATTEROMETER FOR ADEOS II-- SCIENCE OVERVIEW  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940923/p940923.htm> 940923:  STUDIES OF RADIATIVELY-IMPORTANT CLOUDS WITH 8-MILLIMETER WA~ENGTH DOPPLER RADAR  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940924/p940924.htm> 940924:  POLARIMETRIC RADAR IMAGERY OF THE OCEAN AT LOW GRAZING ANGLES UNDER UNSTABLE ATMOSPHERIC CONDITIONS.  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940925/p940925.htm> 940925:  AIRBORNE PASSIVE POLARIMETRIC MEASUREMENTS OF SEA SURFACE ANISOTROPY AT 92 GHZ  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940926/p940926.htm> 940926:  AIRBORNE IMAGING OF TROPOSPHERIC EMISSION AT MILLIMETER AND SUBMILLIMETER WAVELENGTHS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940928/p940928.htm> 940928:  ESTIMATION OF LEAF AREA INDEX OVER AGRICULTURAL AREAS FROM POLARIMETRIC SAR IMAGES  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940937/p940937.htm> 940937:  AN APPROACH TO ESTIMATING SURFACE PARAMETERS AND FLUXES USING MODELING AND MULTISPECTRAL REMOTE SENSING  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940981/p940981.htm> 940981:  COMPARISON OF ENHANCED RESOLUTION IMAGES OF GREENLAND FROM THE ERS-1 AND SEASAT SCATTEROMETERS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940988/p940988.htm> 940988:  DERIVING ANTECEDENT MOISTURE CONDITIONS FROM AIRBORNE SAR FOR INPUT INTO A FLOOD FORECASTING MODEL  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p941001/p941000/p941000.htm> 941000:  SYNERGISTIC USE OF REMOTELY SENSED DATA FOR EVALUATION OF THE BOUNDARY LAYER IN SYNOPTIC STORMS AND FRONTS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p941001/p941053/p941053.htm> 941053:  EVALUATION OF REMOTE SENSING TECHNIQUES FOR MEASURING CLOUD WATER AND DRIZZLE IN MARINE STRATOCUMULUS CLOUDS  </A>
</UL>
<HR>
<A HREF="../igarss.htm"><IMG  WIDTH=108 HEIGHT=45 SRC="back_ig.gif"></A></BODY>
</DOC>
